county,state,fips,latitude,longitude
Ada,Idaho,16001,43.4526575,-116.24155159999998
Baltimore City,Maryland,24510,39.30211911,-76.61151011999999
Montgomery,Ohio,39113,39.75394919,-84.29050975
Ramsey,Minnesota,27123,45.01625271,-93.09872295
Hampden,Massachusetts,25013,42.13440424,-72.63235561
Delaware,Pennsylvania,42045,39.91680171,-75.40243663
Knox,Tennessee,47093,35.99508821,-83.94635435
Morris,New Jersey,34027,40.86095313,-74.54553709999998
Tulare,California,6107,36.220265579999996,-118.8020203
Lubbock,Texas,48303,33.61008596,-101.8204789
District of Columbia,District of Columbia,11001,38.90417773,-77.01655992
Plymouth,Massachusetts,25023,41.94070556,-70.80802822999999
Waukesha,Wisconsin,55133,43.01833055,-88.30431188
Jefferson,Colorado,8059,39.58635604,-105.2517692
Guilford,North Carolina,37081,36.07959450999999,-79.78824948
Summit,Ohio,39153,41.124647339999996,-81.53123079
Berks,Pennsylvania,42011,40.41570541000001,-75.92457766
Orange,New York,36071,41.40337468,-74.30240757
Richland,South Carolina,45079,34.01791263,-80.90267209
Jefferson,Louisiana,22051,29.74075478,-90.11115756
Osceola,Florida,12097,28.06312234,-81.14882926
Williamson,Texas,48491,30.64655664,-97.6004854
York,Pennsylvania,42133,39.9210089,-76.73040131
Rockland,New York,36087,41.15027894,-74.02560498
Dakota,Minnesota,27037,44.67172617,-93.06299363
Spokane,Washington,53063,47.62113146,-117.4046494
Webb,Texas,48479,27.7610369,-99.33237355
Dane,Wisconsin,55025,43.06601594000001,-89.41733797
Washoe,Nevada,32031,40.66562265,-119.66315940000001
Volusia,Florida,12127,29.05858895,-81.18263252
Prince William,Virginia,51153,38.70916224,-77.48713689
Hamilton,Tennessee,47065,35.17670231,-85.16652245
Burlington,New Jersey,34005,39.87681124,-74.66927768
Nueces,Texas,48355,27.736286,-97.54332849999999
Anne Arundel,Maryland,24003,39.00670238,-76.60329337
Charleston,South Carolina,45019,32.82487866,-79.96512315
Brevard,Florida,12009,28.29409504,-80.73091022
Monterey,California,6053,36.21862405,-121.2413397
Rutherford,Tennessee,47149,35.84591405,-86.4107263
St. Charles,Missouri,29183,38.77875680999999,-90.66662425
Pasco,Florida,12101,28.30810945,-82.40227529
Lucas,Ohio,39095,41.62101218,-83.65468618
Anoka,Minnesota,27003,45.274760150000006,-93.24604564999999
San Mateo,California,6081,[phone],-122.32755459999998
Mobile,Alabama,1097,[phone],-[phone]
Cameron,Texas,48061,[phone],-97.48140372
Spartanburg,South Carolina,45083,34.92960077,-81.99225984
Allen,Indiana,18003,41.09194313,-85.06800636
Genesee,Michigan,26049,43.02244215,-83.70589709
Pulaski,Arkansas,5119,34.77054088,-92.31355101000001
East Baton Rouge,Louisiana,22033,30.53842039,-91.09777565
Galveston,Texas,48167,29.40167322,-94.90469073
Chester,Pennsylvania,42029,39.97291773,-75.74768357
Multnomah,Oregon,41051,45.54747959,-122.4169351
Manatee,Florida,12081,27.47196942,-82.31831044
Snohomish,Washington,53061,48.04615983,-121.7170703
Davis,Utah,49011,40.99001837,-112.1139997
Lehigh,Pennsylvania,42077,40.6154815,-75.59435245
Jackson,Missouri,29095,39.01002188,-94.34724536
Horry,South Carolina,45051,33.9212828,-78.99555293
Butler,Ohio,39017,39.44012838,-84.57388716
Onondaga,New York,36067,43.00491923,-76.19971155000002
Brazoria,Texas,48039,29.18757369,-95.44563172
Collier,Florida,12021,26.11091986,-81.34687065
Yuma,Arizona,4027,32.76895712,-113.90666740000002
San Francisco,California,6075,37.75215114,-122.4385672
St. Joseph,Indiana,18141,41.61756781,-86.29040834000001
Forsyth,North Carolina,37067,36.12859860999999,-80.25459052
Escambia,Florida,12033,30.67652764,-87.37284571
Hamilton,Indiana,18057,40.07306535,-86.05244729
Fayette,Kentucky,21067,38.03682250000001,-84.45576892
Virginia Beach,Virginia,51810,36.73285734,-76.04566934
Hillsborough,New Hampshire,33011,42.91537785,-71.7200253
Seminole,Florida,12117,28.7158582,-81.24060348
Northampton,Pennsylvania,42095,40.75182733,-75.30471829
Madison,Alabama,1089,34.76327133,-86.55069633
Brown,Wisconsin,55009,44.4526553,-88.00411844
Santa Barbara,California,6083,34.65329488,-120.0188492
Westmoreland,Pennsylvania,42129,40.31377979999999,-79.46615476
Winnebago,Illinois,17201,42.33641854,-89.16085327
Mercer,New Jersey,34021,40.28047017,-74.70479631
Sarasota,Florida,12115,27.18546175,-82.33174248
Solano,California,6095,38.26827353,-121.93571130000001
Lexington,South Carolina,45063,33.89665987,-81.27146426
Weld,Colorado,8123,40.55499405,-104.3929621
Stark,Ohio,39151,40.81482476,-81.36437305
Leon,Florida,12073,30.45955727,-84.27491114
Ottawa,Michigan,26139,42.95996802999999,-85.9969107
Merced,California,6047,37.18922369,-120.7209035
Marion,Florida,12083,29.212271129999998,-82.05803627
Luzerne,Pennsylvania,42079,41.17823008,-75.98447579
York,South Carolina,45091,34.97281497,-81.18085944
Minnehaha,South Dakota,46099,43.67441641,-96.7910885
Washington,Arkansas,5143,35.976844,-94.21800746000001
Atlantic,New Jersey,34001,39.47538693,-74.65848483
Lake,Florida,12069,28.762020690000003,-81.7125123
Cherokee,Georgia,13057,34.24393976,-84.47431861
Lancaster,Nebraska,31109,40.78416048999999,-96.68777155000001
Greene,Missouri,29077,37.2575872,-93.34230916
Cleveland,Oklahoma,40027,35.20413532,-97.32519562
Anchorage,Alaska,2020,61.14998174,-149.14269860000005
Madison,Illinois,17119,38.83042506,-89.90422563
Orleans,Louisiana,22071,30.06971951,-89.92660314999999
Sonoma,California,6097,38.52746428999999,-122.8862506
Yakima,Washington,53077,46.45738486,-120.7380126
Gloucester,New Jersey,34015,39.71581067,-75.13995546
Douglas,Colorado,8035,39.33133796,-104.930001
Cumberland,North Carolina,37051,35.04762133,-78.82623165
Somerset,New Jersey,34035,40.56465737,-74.61683016
Benton,Arkansas,5007,36.33644656,-94.25680816999999
Dutchess,New York,36027,41.76486060000001,-73.74356679
Elkhart,Indiana,18039,41.59761169000001,-85.85875695
McHenry,Illinois,17111,42.32451172,-88.45248227
Williamson,Tennessee,47187,35.89099229,-86.89281867
Imperial,California,6025,33.0393082,-115.3669042
St. Clair,Illinois,17163,38.46996033,-89.93063427
Chesterfield,Virginia,51041,37.373732079999996,-77.58680140000001
St. Lucie,Florida,12111,27.37763908,-80.47106649
Loudoun,Virginia,51107,39.08990083,-77.63481877
Brazos,Texas,48041,30.663644800000004,-96.30205577
Honolulu,Hawaii,15003,21.458031660000003,-157.97121819999995
Hall,Georgia,13139,34.32207823,-83.81896935999998
Larimer,Colorado,8069,40.66671597,-105.4625784
McLennan,Texas,48309,31.55255453,-97.20217694000002
Canyon,Idaho,16027,43.61970148,-116.70954990000001
Clayton,Georgia,13063,33.54187245,-84.35594188
Washington,Minnesota,27163,45.03864533,-92.88429635
Caddo,Louisiana,22017,32.57991587,-93.88375652
Gaston,North Carolina,37071,35.29373559,-81.17477045
Washington,Oregon,41067,45.55972701,-123.0955257
Washtenaw,Michigan,26161,42.253105,-83.83853204
St. Tammany,Louisiana,22103,30.40942847,-89.95642711
Sussex,Delaware,10005,38.66143781000001,-75.39031349
Tuscaloosa,Alabama,1125,33.28726072,-87.52556818
Dauphin,Pennsylvania,42043,40.41377078,-76.77993242
Clark,Washington,53011,45.77568046,-122.4829204
Henry,Georgia,13151,33.4533428,-84.14814659999998
Henrico,Virginia,51087,37.53460572,-77.39326555
Durham,North Carolina,37063,36.03638492,-78.87608330999998
Alachua,Florida,12001,29.67866525,-82.35928158000002
Lorain,Ohio,39093,41.29553751,-82.15083537
Shelby,Alabama,1117,33.26879845,-86.66232561
St. Louis City,Missouri,29510,38.63555736,-90.24349225
Racine,Wisconsin,55101,42.74753117,-88.05941254
Richmond,Georgia,13245,33.35777107,-82.07026432
Montgomery,Alabama,1101,32.2206831,-86.20969272
Dona Ana,New Mexico,35013,32.35275771,-106.8329387
Bell,Texas,48027,31.03736027,-97.4785025
Union,North Carolina,37179,34.98960527,-80.52955873000002
Ingham,Michigan,26065,42.59716886,-84.37472069
Cass,North Dakota,38017,46.93201724000001,-97.2444719
Albany,New York,36001,42.60060306,-73.97723916
Warren,Ohio,39165,39.42581994,-84.16557457
Lafayette,Louisiana,22055,30.2049055,-92.06959876
Sumner,Tennessee,47165,36.46824103,-86.45917204
Rockingham,New Hampshire,33015,42.98499744,-71.12883377
Boulder,Colorado,8013,40.09313619,-105.35467669999998
Outagamie,Wisconsin,55087,44.41578887,-88.46565023
St. Johns,Florida,12109,29.90096506,-81.43589967
Jefferson,Missouri,29099,38.25926778,-90.53870896
Mohave,Arizona,4015,35.70471703,-113.75779019999999
Placer,California,6061,39.06167234,-120.7240569
Chatham,Georgia,13051,32.00043026,-81.12489526
Marion,Oregon,41047,44.90287942,-122.5815117
Peoria,Illinois,17143,40.78702156,-89.76078901
Anderson,South Carolina,45007,34.51828081,-82.63959517
Calcasieu,Louisiana,22019,30.22931235,-93.35400434
Kalamazoo,Michigan,26077,42.24542231000001,-85.53038622
Ellis,Texas,48139,32.34894117,-96.79371840999998
Kings,California,6031,36.07409056,-119.8159973
Tippecanoe,Indiana,18157,40.38872739,-86.89413959
Forsyth,Georgia,13117,34.22604035,-84.12315129999998
Sarpy,Nebraska,31153,41.11314181,-96.11156432
Oneida,New York,36065,43.24375382,-75.43710392
Vanderburgh,Indiana,18163,38.02658833,-87.58763124
New London,Connecticut,9011,41.48896435,-72.10430976
Stearns,Minnesota,27145,45.55192576,-94.61078221
Mahoning,Ohio,39099,41.01631101,-80.77287029
DeSoto,Mississippi,28033,34.87625235,-89.99091418
Cabarrus,North Carolina,37025,35.3877799,-80.55267168
Johnston,North Carolina,37101,35.51745004,-78.36622717
Baldwin,Alabama,1003,30.72774991,-87.72207058000001
Winnebago,Wisconsin,55139,44.06886922000001,-88.64477096
San Luis Obispo,California,6079,35.38822029,-120.4039028
Saginaw,Michigan,26145,43.33433923,-84.05131209999999
Linn,Iowa,19113,42.07923082,-91.59809485
Chesapeake,Virginia,51550,36.67670048,-76.30545744
Hays,Texas,48209,30.05669873,-98.02944344
Lake,Ohio,39085,41.69710807,-81.23676539
Erie,Pennsylvania,42049,41.99253829,-80.03301954
Okaloosa,Florida,12091,30.691430279999995,-86.59267105
Champaign,Illinois,17019,40.13919438,-88.20046615
Montgomery,Tennessee,47125,36.49609412,-87.38550661
Hinds,Mississippi,28049,32.2656285,-90.44435448
Wyandotte,Kansas,20209,39.11727348,-94.76378225
Bay,Florida,12005,30.26548745,-85.62122584
Smith,Texas,48423,32.37474036,-95.2717568
Cumberland,Pennsylvania,42041,40.1625372,-77.26130755
Pitt,North Carolina,37147,35.59535426,-77.37353178
Jefferson,Texas,48245,29.8832777,-94.16434171
Scott,Iowa,19163,41.63935977999999,-90.61959493
Clermont,Ohio,39025,39.04847534,-84.15375786
Johnson,Texas,48251,32.37877812,-97.36615819
Niagara,New York,36063,43.19898042,-78.74777412
Frederick,Maryland,24021,39.47296601,-77.39999394
Catawba,North Carolina,37035,35.66211129,-81.2132617
Clay,Florida,12019,29.98319144,-81.85609986
Yavapai,Arizona,4025,34.59933926,-112.5538588
Pueblo,Colorado,8101,38.17359144,-104.5127437
New Hanover,North Carolina,37129,34.25758282,-77.87075626
Porter,Indiana,18127,41.45986947,-87.06848888
Wilson,Tennessee,47189,36.15496772,-86.29775884
Howard,Maryland,24027,39.25305293,-76.93126208
Iredell,North Carolina,37097,35.80950511,-80.8743128
Sangamon,Illinois,17167,39.75836914,-89.65872023
Pickens,South Carolina,45077,34.88807695,-82.72791551
Ouachita,Louisiana,22073,32.47645559,-92.15704172
Clackamas,Oregon,41005,45.18787398,-122.2179634
Kootenai,Idaho,16055,47.67282258,-116.7020872
Alamance,North Carolina,37001,36.0434701,-79.39976137
Delaware,Ohio,39041,40.27942393000001,-83.00457058
Kenosha,Wisconsin,55059,42.57639354,-88.04051686
Kent,Rhode Island,44003,41.67106337,-71.57641596
Santa Rosa,Florida,12113,30.693414500000006,-87.02458128
Broome,New York,36007,42.15903158,-75.81326086
Harrison,Mississippi,28047,30.51359752,-89.12467576
McLean,Illinois,17113,40.48996987,-88.84621113
Lackawanna,Pennsylvania,42069,41.43564672000001,-75.60379201
Boone,Missouri,29019,38.99186229,-92.30723574999999
Johnson,Indiana,18081,39.48994426,-86.10149107
St. Clair,Michigan,26147,42.92655373,-82.67937954
San Juan,Puerto Rico,72127,18.386933,-66.061128
Dorchester,South Carolina,45035,33.0794369,-80.40502651999999
Rock,Wisconsin,55105,42.67151616,-89.07147900000001
Kent,Delaware,10001,39.08646628,-75.56884914
St. Louis,Minnesota,27137,47.6048407,-92.46879855
Buncombe,North Carolina,37021,35.61113393,-82.53304999999999
Yellowstone,Montana,30111,45.93955949,-108.2691486
Coconino,Arizona,4005,35.83734043343348,-111.76818202489271
Norfolk,Virginia,51710,36.89934014000001,-76.26420872
Florence,South Carolina,45041,34.02361754,-79.70189312
Berkeley,South Carolina,45015,33.20222596,-79.94654523
Washington,Pennsylvania,42125,40.192088690000006,-80.24582867
Benton,Washington,53005,46.23946995,-119.5120834
Onslow,North Carolina,37133,34.72607366,-77.42908179
Midland,Texas,48329,31.86904128,-102.0315682
Hendricks,Indiana,18063,39.76719009,-86.51037283
Shawnee,Kansas,20177,39.04100763,-95.75572640000001
Potter,Texas,48375,35.40133773,-101.893964
Butler,Pennsylvania,42019,40.91152759,-79.91351055
Scott,Minnesota,27139,44.6490231,-93.53340251
Ector,Texas,48135,31.86898877,-102.5429428
Aiken,South Carolina,45003,33.54338026,-81.63645384
Canadian,Oklahoma,40017,35.5426055,-97.98465569
Paulding,Georgia,13223,33.91969522,-84.86848792
Sullivan,Tennessee,47163,36.51240691,-82.30412917
Cumberland,Maine,23005,43.8370751,-70.37226999
Tazewell,Illinois,17179,40.50716185,-89.51404662000002
Rowan,North Carolina,37159,35.64003916,-80.52446628
Mesa,Colorado,8077,39.01787887999999,-108.469799
Cumberland,New Jersey,34011,39.37199394,-75.10712559
Columbia,Georgia,13073,33.54534185,-82.263524
Beaufort,South Carolina,45013,32.39226291,-80.72619758
Richmond City,Virginia,51760,37.53255773,-77.47966921000001
Randall,Texas,48381,34.96585996,-101.89713219999999
Davidson,North Carolina,37057,35.79115496,-80.21256572
Whitfield,Georgia,13313,34.80987459,-84.96093476
Tom Green,Texas,48451,31.404644360000002,-100.462443
Washington,Wisconsin,55131,43.36863664,-88.22974712
Centre,Pennsylvania,42027,40.92058903,-77.82200624
Jasper,Missouri,29097,37.20351921,-94.34050458
Kenton,Kentucky,21117,38.93950319,-84.53241199
Muscogee,Georgia,13215,32.50931999,-84.87142262
Robeson,North Carolina,37155,34.64244496,-79.10250529999998
Livingston,Michigan,26093,42.60302282,-83.91297209
Navajo,Arizona,4017,35.39979062875537,-110.32033951630902
Licking,Ohio,39089,40.09136236,-82.48185785
Madera,California,6039,37.21513971,-119.76655890000002
Harford,Maryland,24025,39.55010644,-76.30775940000002
Fairfield,Ohio,39045,39.75107189,-82.63088163
Trumbull,Ohio,39155,41.31735028,-80.76109643
Kaufman,Texas,48257,32.599141700000004,-96.28734728
Marathon,Wisconsin,55073,44.89792533,-89.75863384
Wright,Minnesota,27171,45.17297924,-93.96234781
Warren,Kentucky,21227,36.99903045,-86.42672751
Lee,Alabama,1081,32.60154883,-85.35132246
Black Hawk,Iowa,19013,42.4704581,-92.30524729
Muskegon,Michigan,26121,43.29123859,-86.15176712
Santa Cruz,California,6087,37.05580291,-122.00665239999998
Parker,Texas,48367,32.77757172,-97.80500621
Lebanon,Pennsylvania,42075,40.36680311,-76.45651841
Bibb,Georgia,13021,32.80904227,-83.70489165
Burleigh,North Dakota,38015,46.97847375,-100.4645214
Blount,Tennessee,47009,35.68938198,-83.92847788
Taylor,Texas,48441,32.30163422,-99.89007449
Jackson,Michigan,26075,42.24807035,-84.42258681
San Juan,New Mexico,35045,36.506319949442066,-108.31901833905579
Medina,Ohio,39103,41.11770589,-81.89986209999998
Douglas,Georgia,13097,33.70291126,-84.77026156
Guadalupe,Texas,48187,29.58165339,-97.94786822
Sebastian,Arkansas,5131,35.19605503,-94.27162713
Beaver,Pennsylvania,42007,40.6825484,-80.34921611
Berrien,Michigan,26021,41.95447397,-86.41313079999998
Kanawha,West Virginia,54039,38.33860077,-81.52857054
Franklin,Pennsylvania,42055,39.92956518,-77.72157791
Monroe,Michigan,26115,41.92734151,-83.53749864
Saratoga,New York,36091,43.10904162,-73.86653895
Randolph,North Carolina,37151,35.71015088,-79.80570339
Greene,Ohio,39057,39.69116283,-83.89032084
Arlington,Virginia,51013,38.8767675,-77.10139853
Bradley,Tennessee,47011,35.15739424,-84.857186
Rock Island,Illinois,17161,41.46613806,-90.57042164
Woodbury,Iowa,19193,42.38979414,-96.0459439
Wichita,Texas,48485,33.98842886,-98.70410339999998
Clarke,Georgia,13059,33.95436462,-83.37124007
Bonneville,Idaho,16019,43.38713372,-111.6161537
Hernando,Florida,12053,28.55364461,-82.42700204
Bartow,Georgia,13015,34.23732119,-84.83887523
Houston,Georgia,13153,32.45802497,-83.66879087
Gallatin,Montana,30031,45.54486106,-111.1692571
Washington,Tennessee,47179,36.29472368,-82.49454720000001
Monroe,Pennsylvania,42089,41.05934058,-75.34031025
Cambria,Pennsylvania,42021,40.49527404,-78.71377428
Sheboygan,Wisconsin,55117,43.72099677,-87.94579284
Schuylkill,Pennsylvania,42107,40.70497338,-76.2150785
Calhoun,Alabama,1015,33.77483727,-85.82630386
Litchfield,Connecticut,9005,41.7937534,-73.2451475
Morgan,Alabama,1103,34.45500589,-86.85475946
Washington,Maryland,24043,39.60835778,-77.82002295
Johnson,Iowa,19103,41.67169354,-91.58754744
Kankakee,Illinois,17091,41.13746989,-87.86205334
Calhoun,Michigan,26025,42.24633834,-85.00493569
Bossier,Louisiana,22015,32.67932307,-93.60460151999999
Boone,Kentucky,21015,38.97065142,-84.72615357
Livingston,Louisiana,22063,30.44143993,-90.73061664
Comanche,Oklahoma,40031,34.65973764,-98.47195055
Coweta,Georgia,13077,33.35334302,-84.76129976
Newport News,Virginia,51700,37.08166899,-76.51754109
Clark,Ohio,39023,39.91592258,-83.78498252
Marin,California,6041,38.07122463,-122.7210631
Etowah,Alabama,1055,34.04567266,-86.04051873
Yolo,California,6113,38.68278902000001,-121.9018288
Sussex,New Jersey,34037,41.13891592,-74.69118243
Rankin,Mississippi,28121,32.26469147,-89.94537876
Lane,Oregon,41039,43.93727035,-122.847753
Barnstable,Massachusetts,25001,41.72980577999999,-70.28854339
Pennington,South Dakota,46103,44.0025835,-102.8240777
Ulster,New York,36111,41.89027881,-74.26252104
Fond du Lac,Wisconsin,55039,43.75354908,-88.48885325
Jackson,Mississippi,28059,30.54020656,-88.64184064
Craighead,Arkansas,5031,35.83018283,-90.63235729
Maury,Tennessee,47119,35.6187413,-87.07462443999998
Charlotte,Florida,12015,26.90131002,-81.92949121
Sevier,Tennessee,47155,35.78077323,-83.52244332
La Crosse,Wisconsin,55063,43.90632465,-91.11451093
Dubuque,Iowa,19061,42.46815348999999,-90.88181925
York,Maine,23031,43.47808377,-70.71052375
Blair,Pennsylvania,42013,40.47961444,-78.34917412
Fayette,Pennsylvania,42051,39.92041012,-79.64291195
Olmsted,Minnesota,27109,44.00374114,-92.40209944
Kendall,Illinois,17093,41.59081014,-88.42869583
Wood,Ohio,39173,41.362248269999995,-83.62285108
Tangipahoa,Louisiana,22105,30.62888673,-90.40664996
Portage,Ohio,39133,41.16793482,-81.19735782000001
Clark,Indiana,18019,38.48015445,-85.70510334
Madison,Indiana,18095,40.16143691,-85.71964711
Schenectady,New York,36093,42.81668777,-74.05278291
Faulkner,Arkansas,5045,35.14719007,-92.33717519
Lowndes,Georgia,13185,30.83568832,-83.27056716
Indian River,Florida,12061,27.69308961,-80.60556720999999
Martin,Florida,12085,27.0772071,-80.43109784000002
Ascension,Louisiana,22005,30.20406249,-90.91328409999998
Dodge,Wisconsin,55027,43.41576662,-88.70928178
Middlesex,Connecticut,9007,41.45949668,-72.53714864
Franklin,Washington,53021,46.53351425,-118.9018212
Berkeley,West Virginia,54003,39.46704621,-78.02414609
LaSalle,Illinois,17099,41.34426129999999,-88.88633881
Rapides,Louisiana,22079,31.19778499,-92.52997303
Saline,Arkansas,5125,34.64916145,-92.67583224
Butte,California,6007,39.66727762,-121.6005252
Vigo,Indiana,18167,39.42944561,-87.39169027
Shasta,California,6089,40.76391419,-122.0396884
Walworth,Wisconsin,55127,42.66858202,-88.54163073
Marshall,Alabama,1095,34.36975964,-86.30486727
Flathead,Montana,30029,48.29575866,-114.0520569
LaPorte,Indiana,18091,41.54366008,-86.74072187999998
McKinley,New Mexico,35031,35.58123705236052,-108.2620351716738
Monroe,Indiana,18105,39.16130004,-86.52414358
Sandoval,New Mexico,35043,35.68862401,-106.8687803
Cochise,Arizona,4003,31.87934684,-109.7516088
Floyd,Georgia,13115,34.26268279,-85.21577392
Harnett,North Carolina,37085,35.36731853,-78.87243571
Sherburne,Minnesota,27141,45.444472080000004,-93.77617511
Eau Claire,Wisconsin,55035,44.72661399999999,-91.28609183
Lycoming,Pennsylvania,42081,41.34310539,-77.06629984
Allen,Ohio,39003,40.77285242,-84.10802343
Alexandria,Virginia,51510,38.814003,-77.08183073
Matanuska-Susitna,Alaska,2170,62.31305045,-149.5741743
Rockwall,Texas,48397,32.89779518,-96.40771592
Putnam,Tennessee,47141,36.14005459,-85.50646123
